Código de empleado.,Nombre,Sucursal,Departamento,Puesto,Supervisor,Fecha de ingreso,Estado,Monto tope de comisión,Identificación,Salario,Teléfono personal,Antigüedad (AA-MM-DD),Dirección,Género,Email corporativo,Correo Electrónico,Indicador de comisiones,Primer Nombre,Segundo Nombre,Primer Apellido,Segundo Apellido
70109,Andrea Pedro Ibáñez Sierra,OFICINA PRINCIPAL,TRADE MARKETING (STGO),PROMOTOR,,30/09/2021,Activo,10000.0,657-9277266-2,29000,(809)889-2840       ,04-09-10,"CALLE MELLA #1, CIENFUEGOS, SANTIAGO",Femenino,[email],[email],---,Andrea,Pedro,Ibáñez,Sierra
70085,Dante Carolina Zapata Montoya,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTOR,,23/05/2018,Activo,5000.0,207-4735365-6,29000,829-907-1580        ,08-01-17,"C/ 31 #48, URB. LA ESPERANZA.SANTO DOMINGO ESTE",Femenino,[email],[email],Sí,Dante,Carolina,Zapata,Montoya
70086,María Antonio Ruiz Palacios,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTOR,,23/05/2018,Activo,50000.0,685-1457036-5,29000,829-898-5268        ,08-01-17,"C/ VIRGILIO DE LA PAZ, #20.SAN CRISTOBAL",Femenino,[email],[email],Sí,María,Antonio,Ruiz,Palacios
70057,Aurora Miguel Navarro Velasco,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTOR,,01/12/2017,Activo,2500.0,599-3632022-6,31900,8098751894,08-07-09,"C/ F #48, VILLA ESPA#A.LA ROMANA",Femenino,[email],[email],Sí,Aurora,Miguel,Navarro,Velasco
70058,Mariana Diego Romero Navarro,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTOR,,01/12/2017,Activo,10000.0,392-0590257-9,29000,809-774-2608        ,08-07-09,"C/ BARBARIN MOJICA, LAS MERCEDES.SANTO DOMINGO",Femenino,[email],[email],---,Mariana,Diego,Romero,Navarro
70060,Aurora Sofía Díaz Escobar,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTOR,,01/10/2024,Activo,10000.0,318-3801358-7,43500,8293498391,01-09-09,"C/ JACINTO DE LOS SANTOS #322, LOS MAMEYES.SANTO DOMINGO ESTE",Femenino,[email],[email],---,Aurora,Sofía,Díaz,Escobar
6603,Beatriz Sandra Moreno Flores,OFICINA PRINCIPAL,MERCADEO,GERENTE DE MARCA JR,,25/07/2023,Vacaciones,40000.0,709-9449711-6,110000,8297010287,02-11-16,CALLE CAMILA HENRIQUEZ NO.18,Femenino,[email],[email],Sí,Beatriz,Sandra,Moreno,Flores
6653,José Mario Cordero Fuentes,OFICINA PRINCIPAL,DARROW,GERENTE DE MARCA,,06/11/2025,Activo,60000.0,499-0271074-7,160000,8292861201,00-08-03,CALLE MERCURIO NO.8 ESTANCIA NUEVA APTO 202,Femenino,[email],[email],No,José,Mario,Cordero,Fuentes
70064,Juan Miranda Flores Montes,OFICINA PRINCIPAL,PDC BRANDS,PROMO T,,01/12/2017,Activo,32000.0,898-9556262-2,30500,809-857-2286        ,08-07-09,"PROLONGACION PADRE LA CASA #3, MIRA FLORES.SANTIAGO",Femenino,[email],[email],Sí,Juan,Miranda,Flores,Montes
70055,Hugo Valentina Cordero Ruiz,OFICINA PRINCIPAL,PDC BRANDS,PROMO T,,01/12/2017,Vacaciones,32000.0,299-5207964-1,30500,8097810175,08-07-09,"C/ MAX. GOMEZ CON 38, CRISTO REY.SANTO DOMINGO",Femenino,[email],[email],Sí,Hugo,Valentina,Cordero,Ruiz
70110,Alba petronila Ángel Cordero Vargas,OFICINA PRINCIPAL,LABORATORIO MERZ (STO. DGO.),REPRESENTANTE MEDICO,,26/05/2021,Licencia,65000.0,297-8556721-6,113400,(809)801-0923       ,05-01-14,"CALLE CENTRAL #21, RESIDENCIAL A4, APARTAMENTO 401, SECTOR ALFIMAR, D.N.",Femenino,[email],[email],Sí,Alba,petronila,Cordero,Vargas
6604,Luis Ángel Duque Cano,OFICINA PRINCIPAL,MERCADEO,COORDINADOR DE LABORATORIO,,11/01/2021,Activo,65000.0,010-3262367-7,90000,8098165661,05-05-29,CALLE ANA GABRIELA NO. 10,Femenino,[email],[email],No,Luis,Ángel,Duque,Cano
6605,Lola Adrián Delgado Quintero,OFICINA PRINCIPAL,MERCADEO,REPRESENTANTE MEDICO,,26/04/2016,Activo,65000.0,141-2776663-3,82000,8293932846,10-02-15,CALLE MANZANA B. EDIFICIO 25,Femenino,[email],[email],Sí,Lola,Adrián,Delgado,Quintero
70119,Ana Mateo Camacho Martínez,OFICINA PRINCIPAL,DARROW,REPRESENTANTE MEDICO,,07/03/2023,Activo,55000.0,253-4073194-6,64000,(829)313-8538       ,03-04-05,"Calle 14, No. 2B, Reparto Rosa, Las Palmas de Herrera.",Femenino,[email],[email],---,Ana,Mateo,Camacho,Martínez
70120,Irene Jorge Palacios Guzmán,OFICINA PRINCIPAL,DARROW,REPRESENTANTE MEDICO,,03/04/2018,Activo,55000.0,413-7484166-8,64000,(829)263-8555       ,08-03-08,"CALLE 1, EDIFICIO 1C, APT-1C, INGENIO ARRIBA, SANTIAGO",Femenino,[email],[email],---,Irene,Jorge,Palacios,Guzmán
70121,Ariadna Pablo Téllez Ponce,OFICINA PRINCIPAL,FILORGA,REPRESENTANTE MEDICO,,21/10/2024,Activo,55000.0,431-8842404-9,54000,8293546306,01-08-19,"CALLE EL PALMAR NO. 10, TAMBORIL, SANTIAGO.",Femenino,[email],[email],Sí,Ariadna,Pablo,Téllez,Ponce
6520,Elena Lucas Moreno Sierra,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTOR,,02/06/2025,Activo,10000.0,455-8224979-2,28875,8498164583,01-01-07,CARLOS DE HORA NO.101,Femenino,[email],[email],No,Elena,Lucas,Moreno,Sierra
6535,Lola Abril Camacho Cifuentes,OFICINA PRINCIPAL,TRADE MARKETING (STGO),PROMOTOR,,09/06/2025,Activo,10000.0,623-6896056-2,27500,8293170735,01-01-00,"CALLE ROSARIO NO. 241, EL CAIMITO",Femenino,[email],[email],No,Lola,Abril,Camacho,Cifuentes
70097,Sofía Simón Contreras Pérez,OFICINA PRINCIPAL,SOPORTE ADMINISTRATIVO,REPRESENTANTE DE VENTAS JUNIOR,,01/05/2019,Activo,0.0,587-3608879-6,6480,(809)813-5197       ,07-02-11,"AV. SANTA ROSA, NO. 181/A,  SECTOR BANCOLA",Masculino,[email],[email],---,Sofía,Simón,Contreras,Pérez
70098,Isabella Natalia Benítez Montoya,OFICINA PRINCIPAL,SOPORTE ADMINISTRATIVO,REPRESENTANTE DE VENTAS,,01/05/2019,Activo,0.0,954-9310556-0,13500,                    ,07-02-11,"CALLEN 17 N0.17i, LOS MINA, STO.DGO.REP.DOM.",Masculino,[email],[email],---,Isabella,Natalia,Benítez,Montoya
70079,Alejandro Ariadna López Vásquez,OFICINA PRINCIPAL,SOPORTE ADMINISTRATIVO,EJECUTIVO DE CUENTAS CLAVES,,01/03/2018,Activo,0.0,897-3580191-4,0,829-343-4244        ,08-04-11,"CALLE GASPAR POLANCO #53, EDIF. NUNCAN, BELLA VISTA",Masculino,[email],[email],---,Alejandro,Ariadna,López,Vásquez
70003,Marcos Emilio González Guzmán,OFICINA PRINCIPAL,ADMINISTRACION,SOPORTE ADMINISTRATIVO,,21/08/2001,Activo,0.0,707-2352428-8,12495,                    ,24-10-19,,Masculino,[email],[email],---,Marcos,Emilio,González,Guzmán
70096,Ángel Diego Duque García,OFICINA PRINCIPAL,SOPORTE ADMINISTRATIVO,REPRESENTANTE VENTAS COSMETICOS PROFESIONALES,,18/03/2019,Activo,0.0,495-5024137-1,0,(809)403-2277       ,07-03-24,"CALLE VISTA DEL CERRO #2, ALTOS DE ARROYO HONDO III, DISTRITO NACIONAL",Femenino,[email],[email],---,Ángel,Diego,Duque,García
70106,Celeste Alma Guerra Barrios,OFICINA PRINCIPAL,SOPORTE ADMINISTRATIVO,EJECUTIVO DE CUENTAS CLAVES,,04/05/2021,Activo,0.0,900-3832958-1,0,(809)712-0658       ,05-02-08,"AUTOPISTA DE SAN ISIDRO, RESIDENCIAL OASES",Femenino,[email],[email],---,Celeste,Alma,Guerra,Barrios
70107,Victoria Abril Sánchez Rosales,OFICINA PRINCIPAL,SOPORTE ADMINISTRATIVO,REPRESENTANTE VENTAS COSMETICOS PROFESIONALES,,08/06/2021,Activo,0.0,673-4485539-6,0,(809)769-9535       ,05-01-01,"C/8 esq. 7, edificio Do¤a Lidia Apto. 1B, Urbanizaci¢n Henr¡quez, Santiago, RD",Femenino,[email],[email],---,Victoria,Abril,Sánchez,Rosales
70092,Ana Mario Varela Escobar,OFICINA PRINCIPAL,TRADE MARKETING (STGO),MERCADERISTA,,14/08/2018,Activo,19000.0,952-0918413-5,29000,829-636-0778        ,07-10-26,"C/ ANSELMO COPELLO #39, LA JOYA.SANTIAGO",Masculino,[email],[email],Sí,Ana,Mario,Varela,Escobar
70093,Natalia Tomás Torres Sánchez,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),MERCADERISTA,,14/08/2018,Activo,19000.0,273-5362467-4,29000,829-747-6872        ,07-10-26,"C/ CUBA #13, SAN CARLOS.DISTRITO NACIONAL",Masculino,[email],[email],---,Natalia,Tomás,Torres,Sánchez
6538,Sebastián Hugo Martínez Mendoza,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),MERCADERISTA,,02/06/2025,Activo,19000.0,870-2189218-8,31900,8294538172,01-01-07,"FRANCISCO DEL ROSARIO SANCHEZ NO. 4, MIRAFLORES ",Masculino,[email],[email],No,Sebastián,Hugo,Martínez,Mendoza
70114,Rosa Beatriz Chávez Contreras,OFICINA PRINCIPAL,CREDITOS Y COBROS (STO. DGO.),MENSAJERO,,01/01/2022,Activo,6000.0,481-1819117-3,45000,829-715-1617        ,04-06-09,"C/ VISCONDE, CIUDAD REAL #2",Masculino,[email],[email],---,Rosa,Beatriz,Chávez,Contreras
7793,Arquitectura Empleado,OFICINA PRINCIPAL,TECNOLOGIA INFORMATICA,ANALISTA DE SISTEMAS DE INFORMACION,Natalia Tomás Torres Sánchez,09/03/2026,Activo,,999-9999999-9,85000,8098885555,00-04-03,Mi Calle,Masculino,[email],,Sí,Arquitectura,,Empleado,
8803,Auto Servicio,OFICINA PRINCIPAL,ADMINISTRACION,ANALISTA DE MERCADO,Hugo Valentina Cordero Ruiz,13/05/2026,Activo,,001-1111222-2,35000,8099997777,00-01-27,Mi Calle,Masculino,[email],[email],No,Auto,,Servicio,
8801,Pamela Margarita Asencio perez,OFICINA PRINCIPAL,ADMINISTRACION,ANALISTA DE DESARROLLO,,06/11/2025,Activo,,001-1254879-6,200000,8099845232,00-08-03,calle primera no.2,Femenino,[email],[email],No,Pamela,Margarita,Asencio,perez
8834,MARIA MARIA VARGAS VARGAS,OFICINA PRINCIPAL,COMPRAS,Analista  Compras,Aurora Miguel Navarro Velasco,29/01/2026,Activo,,774447777,50000,8090001255,00-05-11,C\PRUEBA,Femenino,[email],[email],Sí,MARIA,MARIA,VARGAS,VARGAS
8811,Milangela Johana Hurtado Apocada,SANTIAGO PRUEBA ,GESTION HUMANA,GERENTE DE GESTION HUMANA,,19/05/2026,Activo,,001-0002000-0,90000,8492555352,00-01-20,,,,[email],---,Milangela,Johana,Hurtado,Apocada
7792,DIGO ARTURO HERNANDEZ HERNANDEZ,OFICINA PRINCIPAL,AUDITORIA Y CTRL INT,ANALISTA DE PRESUPUESTO,Hugo Valentina Cordero Ruiz,07/03/2026,Activo,,951741144,70000,8090000020,00-04-05,,,,[email],---,DIGO,ARTURO,HERNANDEZ,HERNANDEZ
7794,MARCOS MARCOS PEREZ PEREZ,OFICINA PRINCIPAL,CONTABILIDAD GENERAL,AUXILIAR DE CONTABILIDAD,Hugo Valentina Cordero Ruiz,08/03/2026,Activo,,757585858,70000,8090000079,00-04-03,,,,[email],---,MARCOS,MARCOS,PEREZ,PEREZ
8813,RAMON RAMON FERNANDEZZ FERNANDEZZ,OFICINA PRINCIPAL,MERCADEO,ANALISTA DE MERCADO,Hugo Valentina Cordero Ruiz,19/05/2026,Activo,,957412352,50000,8091595959,00-01-20,,,,[email],---,RAMON,RAMON,FERNANDEZZ,FERNANDEZZ
8814,Santiago Sánchez,OFICINA PRINCIPAL,ADMINISTRACION,ADMINISTRADOR DE REDES,Hugo Valentina Cordero Ruiz,20/05/2026,Activo,,001-1222222-2,50000,8492781988,00-01-19,,,,[email],---,Santiago,,Sánchez,
8816,MARIO MARIO FERNAN FERNAN,OFICINA PRINCIPAL,MERCADEO,ANALISTA DE MERCADO,Hugo Valentina Cordero Ruiz,20/05/2026,Activo,,123654578,70000,8095555555,00-01-19,,,,[email],---,MARIO,MARIO,FERNAN,FERNAN
8817,KARINA KARINA Pérez PEREZ,OFICINA PRINCIPAL,MERCADEO,ANALISTA DE MERCADO,Hugo Valentina Cordero Ruiz,20/05/2026,Activo,,957589658,80000,8090000099,00-01-19,,,,[email],---,KARINA,KARINA,Pérez,PEREZ
8818,CARLOS ANDRES PEREZ PEREZ,OFICINA PRINCIPAL,MERCADEO,ANALISTA DE MERCADO,Hugo Valentina Cordero Ruiz,20/05/2026,Activo,,753951222,90000,8060000002,00-01-19,,,,[email],---,CARLOS,ANDRES,PEREZ,PEREZ
tempcode,ANDRIS MARINO PEREZ PEREZ,OFICINA PRINCIPAL,MERCADEO,ANALISTA DE MERCADO,Hugo Valentina Cordero Ruiz,20/05/2026,Activo,,963714444,90000,8091100005,00-01-19,,,,[email],---,ANDRIS,MARINO,PEREZ,PEREZ
8825,FRANK FRANK PEREZ PEREZ,OFICINA PRINCIPAL,MERCADEO,ANALISTA DE MERCADO,Hugo Valentina Cordero Ruiz,20/05/2026,Activo,,793413333,40000,8097898585,00-01-19,,,,[email],---,FRANK,FRANK,PEREZ,PEREZ
8826,PEDRO FRANCISCO PEREZ PEREZ,OFICINA PRINCIPAL,MERCADEO,ANALISTA DE MERCADO,Hugo Valentina Cordero Ruiz,20/05/2026,Activo,,752525252,50000,8090525255,00-01-19,,,,[email],---,PEDRO,FRANCISCO,PEREZ,PEREZ
8827,William Craig,OFICINA PRINCIPAL,ADMINISTRACION,ADMINISTRADOR DE REDES,Hugo Valentina Cordero Ruiz,20/05/2026,Activo,,653-2412312-3,80000,5123123123,00-01-19,,,,,---,William,,Craig,
8830,ALAN MILLER,OFICINA PRINCIPAL,CONTABILIDAD GENERAL,ADMINISTRADOR DE REDES,Aurora Miguel Navarro Velasco,21/05/2026,Activo,,001-1713565-7,50000,809-564-1449,00-01-18,,,,[email],---,ALAN,,MILLER,
8831,Alam Paredes,OFICINA PRINCIPAL,CONTABILIDAD GENERAL,ADMINISTRADOR DE REDES,Aurora Miguel Navarro Velasco,21/05/2026,Activo,,402-1241999-4,50000,(809) 618-5725,00-01-18,,,,[email],---,Alam,,Paredes,
8829,Timoteo Mota Álvarez,FERNANDEZ COROMINAS,COMPRAS,GERENTE DE COMPRAS,Aurora Sofía Díaz Escobar,21/05/2026,Activo,,001-1122111-1,50000,8296788866,00-01-18,,,,[email],---,Timoteo,,Mota,Álvarez
8806,MARIA JULIA FERNANDA FERNANDA,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTOR,,18/05/2026,Activo,,799775555,70000,8090055262,00-01-21,,,,[email],---,MARIA,JULIA,FERNANDA,FERNANDA
8832,GABRIEL ARMANDO JIMENEZ MOYA,SANTIAGO PRUEBA ,ADMINISTRACION,ANALISTA DE MERCADO,Hugo Valentina Cordero Ruiz,05/06/2026,Activo,,321655846,70000,8090000777,00-01-03,,,,[email],---,GABRIEL,ARMANDO,JIMENEZ,MOYA
8812,JORGE JORGE VARGASS VARGAS,OFICINA PRINCIPAL,COMPRAS,ANALISTA DE CONTABILIDAD,,19/05/2026,Activo,,789555585,60000,8090222222,00-01-20,,,,[email],---,JORGE,JORGE,VARGASS,VARGAS
8828,EDGAR EDGAR PEREZ PEREZ,OFICINA PRINCIPAL,COMPRAS,ANALISTA DE CONTABILIDAD,,20/05/2026,Activo,,754215487,50000,8090000005,00-01-19,,,,[email],---,EDGAR,EDGAR,PEREZ,PEREZ
8807,jose  ANDRES perez BONILLA,OFICINA PRINCIPAL,VENTAS,EMPACADOR,,18/05/2026,Activo,,001-1111111-1,25001,8266522322,00-01-21,,,,,---,jose,ANDRES,perez,BONILLA
7759,Ana Paula Pinto Estrada,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTORA,,18/02/2026,Activo,,700-0741031-8,30000,8099723661,00-04-22,"CALLE CENTRAL  NO. 4, CAFE DE HERRERA.",Femenino,[email],[email],No,Ana,Paula,Pinto,Estrada
7760,Clara Raúl Paredes Santos,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTORA,,18/02/2026,Activo,,764-4715727-0,30000,8099167294,00-04-22,"CALLE LA PROFECIA NO.45, SECTOR LOS GIRASOLES.",Femenino,[email],[email],No,Clara,Raúl,Paredes,Santos
7761,Adrián Miguel Espinoza Estrada,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTORA,,18/04/2024,Licencia,500000.0,418-3659504-6,30000,8097042802,02-02-23,"CALLE ANTONIO GUZMAN / MANZANA 7, NO.13.",Femenino,[email],,Sí,Adrián,Miguel,Espinoza,Estrada
7762,Lola Lucas Moya Cortés,OFICINA PRINCIPAL,TRADE MARKETING (STGO),PROMOTORA,,18/02/2026,Activo,,605-2504994-0,30000,8492740750,00-04-22,CALLE PRINCIPAL NO. 4.,Femenino,[email],[email],No,Lola,Lucas,Moya,Cortés
7763,Daniela Ricardo Delgado Alvarado,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTOR,,18/02/2026,Activo,,012-0591086-9,30000,8294382930,00-04-22,CALLE ATLIVO 20-30/CASA NO.8/ALMA ROSA 1,Femenino,[email],[email],No,Daniela,Ricardo,Delgado,Alvarado
7764,Juan Manuel Montoya Quintero,OFICINA PRINCIPAL,TRADE MARKETING (STGO),PROMOTORA,,18/02/2026,Activo,,492-9157448-2,30000,8295226586,00-04-22,"CALLE CANACOA MO.52, CASA 14.",Femenino,[email],[email],No,Juan,Manuel,Montoya,Quintero
7765,Víctor Adriana Soto Rivero,OFICINA PRINCIPAL,TRADE MARKETING (STO. DGO.),PROMOTORA,,18/02/2026,Activo,,372-2589783-3,30000,8299670820,00-04-22,CALLE YOLANDA GUZMAN/ CASA NO. 23,Femenino,[email],[email],No,Víctor,Adriana,Soto,Rivero
8808,Ained Torres,OFICINA PRINCIPAL,ADMINISTRACION,ADMINISTRADOR DE REDES,,18/05/2026,Activo,,001-1893681-4,50000,829-548-5223,00-01-21,,,,[email],---,Ained,,Torres,
8810,Jartiza A. Eugenia Del Rosario,OFICINA PRINCIPAL,ADMINISTRACION,VISITADOR DE FARMACIA,,19/05/2026,Activo,,001-0000000-5,25000,8299253888,00-01-20,,,,[email],---,Jartiza,A.,Del,Rosario
